name,noise,preprocessing,recording,transfering,video_building,Inference,wer,nb word,cer,nb character,groundtruth,prediction
allq1firstseconds,0,retina_fan,8.43326306343079,0.083468675613403,0.683182239532471,24.6010274887085,0.909090909090909,11,0.803571428571429,56,MY NAME IS ANTHONY I AM WORKING ON THE DYNAMILIS PROJECT,MY NAME IS MICHAEL I'M FROM MICHIGAN I'M WORKING TO ARTIST I'M A GENERAL
p1humain,0,retina_fan,8.33320021629334,0.100268125534058,3.96654319763184,18.4676027297974,0.642857142857143,14,0.555555555555556,72,DATA SCIENCE AND I AM WORKING HERE AS PART TIME IN THE DINAMILIS PROJECT,AND I AM REALLY HERE BUT I AM IN SOME OF THIS PROJECT
p1humain,0,retina_fan,8.09996628761292,0.066835880279541,3.89986038208008,19.8008849620819,0.857142857142857,14,0.74468085106383,47,HELLO I'M A P H D STUDENT FIRST YEAR AT E P F L,HELLO HELLO IM A MISSION STUDENT AND THIS IS MY THING THAT
p1humain,0,retina_fan,9.99992990493774,0.066654920578003,0.700115442276001,17.7708857059479,0.923076923076923,13,0.851063829787234,47,HELLO MY NAME IS JIE I'M A P H D STUDENT AGE 31,HELLO HELLO IM A MISSION STUDENT AND THIS IS MY THING THAT
p1humain,0,retina_fan,9.69987440109253,0.066843271255493,0.666576147079468,20.900976896286,0.923076923076923,13,0.851063829787234,47,HELLO MY NAME IS JIE I'M A P H D STUDENT AGE 31,HELLO HELLO IM A MISSION STUDENT AND THIS IS MY THING THAT
p1humain,0,retina_fan,11.1666829586029,0.066879987716675,0.733193874359131,18.6340565681458,1,17,0.743243243243243,74,HI MY NAME IS CYRIL I AM 21 YEARS OLD I'M A MASTER STUDENT IN DATA SCIENCE,HELLO HELLO IM A MISSION STUDENT AND THIS IS MY THING THAT
p1humain,0,retina_fan,11.299866437912,0.067002534866333,4.8663489818573,26.3778233528137,0.588235294117647,17,0.581081081081081,74,HI MY NAME IS CYRIL I AM 21 YEARS OLD I'M A MASTER STUDENT IN DATA SCIENCE,HI MY NAME IS LISTENING I AM TWENTY ONE YEARS OLD AND I AM A MAJOR STUDENT
p1humain,0,retina_fan,9.76652550697327,0.066867828369141,4.36654376983643,22.5706880092621,0.75,12,0.764705882352941,51,HI MY NAME IS YOUSSEF I AM 21 22 YEARS OLD ACTUALLY,MY NAME IS SCHOOL OF TWENTY ONE TWENTY TWO HUNDRED AND
p1humain,0,retina_fan,11.2998616695404,0.066884279251099,5.13312315940857,38.734491109848,0.722222222222222,18,1.0377358490566,53,I AM 26 YEARS OLD AND I AM A P H D STUDENT AT E P F L,PERSONALLY I AM TWENTY SIX YEARS OLD AND I AM GOING TO MAKE SURE THAT THATS A LITTLE BIT FUNNY
p1humain,0,retina_fan,9.85810160636902,0.07522439956665,0.758131980895996,34.5108685493469,0.777777777777778,18,0.953125,64,I AM 26 YEARS OLD I AM ALSO FROM FRANCE AND I AM A P H D STUDENT,PERSONALLY I AM TWENTY SIX YEARS OLD AND I AM GOING TO MAKE SURE THAT THATS A LITTLE BIT FUNNY
p1humain,0,retina_fan,9.79998111724854,0.066728353500366,4.60002398490906,26.1010262966156,0.722222222222222,18,0.640625,64,I AM 26 YEARS OLD I AM ALSO FROM FRANCE AND I AM A P H D STUDENT,I AM REALLY EXCITED TO TALK ABOUT SOME FRIENDS AND I AM COMPETITION
p1humain,0,retina_fan,9.49986696243286,0.066967010498047,4.59969019889832,24.7676973342895,0.722222222222222,18,0.640625,64,I AM 26 YEARS OLD I AM ALSO FROM FRANCE AND I AM A P H D STUDENT,I AM REALLY EXCITED TO TALK ABOUT SOME FRIENDS AND I AM COMPETITION
p1humain,0,retina_fan,14.3333311080933,0.066680192947388,6.63334894180298,18.5010848045349,0.1,10,0.023255813953488,43,I AM THIRTY YEAR OLD AND I HAVE NO RELIGION,I AM THIRTY YEARS OLD AND I HAVE NO RELIGION
p1humain,0,retina_fan,6.49997687339783,0.066840648651123,3.09981036186218,14.8012177944183,0.888888888888889,9,0.777777777777778,36,I AM FOURTY ONE AND I AM FROM FRANCE,COME TO THE ONE THAT YOU COME FROM YOUR FRIENDS
p1humain,0,retina_fan,6.83314609527588,0.06666898727417,3.20006680488586,22.4353902339935,0.888888888888889,18,0.848484848484848,66,I AM A MASTER STUDENT AS WELL IN E P F L I AM TWENTY ONE YEARS OLD,I TOLD YOU THAT YOU WERE GOING TO KEEP EVERYTHING BUT WHAT I WANTED TO DO
p1humain,0,retina_fan,9.93329453468323,0.066757202148438,4.50000762939453,21.5341012477875,1,13,1,51,I COME FROM MOROCCO I'M A MASTER STUDENT AT E P F L,
p1humain,0,retina_fan,9.9332435131073,0.066726446151733,0.63329291343689,18.0020864009857,1,10,1,53,I'M THIRTY AND I JUST FINISHED MY DOCTORAL STUDY HERE,
p1humain,0,retina_fan,5.36662220954895,0.066876411437988,0.633129358291626,20.8683657646179,1,4,1,30,MECHANICAL ENGINEERING AT EPFL,
